  1591   1      16.622160000000001                 1.49061      28.050000000000001
  1592   1      25.626799999999999                 12.9954      28.050000000000001
  1593   1      16.622160000000001                 12.9954      28.050000000000001
  1594   1      25.626799999999999                 1.49061      28.050000000000001
  1595   1                23.66366      8.7336100000000005                 35.0625
  1596   1      18.585340000000002      5.7523900000000001                 35.0625
  1597   1                23.66366      5.7523900000000001                 35.0625
  1598   1      18.585340000000002      8.7336100000000005                 35.0625
  1599   1      23.701689999999999      8.6553900000000006      28.050000000000001
  1600   1                18.54731      5.8306100000000001      28.050000000000001
  1601   1      23.701689999999999      5.8306100000000001      28.050000000000001
  1602   1                18.54731      8.6553900000000006      28.050000000000001
  1603   1                16.66019                 1.41239                 35.0625
  1604   1      25.588799999999999      13.073600000000001                 35.0625
  1605   1                16.66019      13.073600000000001                 35.0625
  1606   1      25.588799999999999                 1.41239                 35.0625
  1607   1                15.65466                 2.62486      32.348660000000002
  1608   1                 26.5943                 11.8611      32.348660000000002
  1609   1                15.65466                 11.8611      37.776340000000005
  1610   1                 26.5943                 2.62486      37.776340000000005
  1611   1                 26.5943                 11.8611      37.776340000000005
  1612   1                15.65466                 2.62486      37.776340000000005
  1613   1                 26.5943                 2.62486      32.348660000000002
  1614   1                15.65466                 11.8611      32.348660000000002
  1615   1      22.696159999999999      9.8678600000000003      39.361199999999997
  1616   1                19.55284      4.6181400000000004      39.361199999999997
  1617   1      22.696159999999999      4.6181400000000004      30.763840000000002
  1618   1                19.55284      9.8678600000000003      30.763840000000002
  1619   1                19.55284      4.6181400000000004      30.763840000000002
  1620   1      22.696159999999999      9.8678600000000003      30.763840000000002
  1621   1                19.55284      9.8678600000000003      39.361199999999997
  1622   1      22.696159999999999      4.6181400000000004      39.361199999999997
  1623   1      16.639060000000001      4.1227200000000002                29.70074
  1624   1                 25.6099      10.363300000000001                29.70074
  1625   1      16.639060000000001      10.363300000000001      40.424300000000002
  1626   1                 25.6099      4.1227200000000002      40.424300000000002
  1627   1                 25.6099      10.363300000000001      40.424300000000002
  1628   1      16.639060000000001      4.1227200000000002      40.424300000000002
  1629   1                 25.6099      4.1227200000000002                29.70074
  1630   1      16.639060000000001      10.363300000000001                29.70074
